Date,Discharge
2022-07-22,195.81782358486655
2022-07-23,107.32960912829247
2022-07-24,38.22177689068569
2022-07-25,166.72815515151748
2022-07-26,181.45479508840486
2022-07-27,43.34787871675448
2022-07-28,91.48399208378424
2022-07-29,44.570691992545235
2022-07-30,80.54931945710398
2022-07-31,186.04606071552908
2022-08-01,125.88960375974982
2022-08-02,175.4458133950921
2022-08-03,123.2177333400331
2022-08-04,130.268185847153
2022-08-05,193.19157519811358
2022-08-06,70.78180446760825
2022-08-07,12.522776336877403
2022-08-08,38.36354093677783
2022-08-09,24.412665689723823
2022-08-10,106.12862747624163
2022-08-11,190.4136701348153
2022-08-12,192.63982656422127
2022-08-13,131.00055847650367
2022-08-14,36.25075323317278
2022-08-15,140.8592927587016
2022-08-16,18.52474263033576
2022-08-17,97.1366994620773
2022-08-18,32.97644744362505
2022-08-19,183.56519456399582
2022-08-20,194.08973507850246
2022-08-21,115.20296670910115
2022-08-22,56.19478670327985
2022-08-23,49.43692518169206
2022-08-24,126.60175399150863
2022-08-25,35.456990060480045
2022-08-26,132.47699151406846
2022-08-27,194.51629753990503
2022-08-28,145.00586106034788
2022-08-29,162.04555780222503
2022-08-30,67.48328358554276
2022-08-31,26.90338075745877
2022-09-01,174.20838936019322
2022-09-02,69.66063342506973
2022-09-03,144.59278590235488
2022-09-04,40.00955414539892
2022-09-05,126.05757305883263
2022-09-06,101.92992922837396
2022-09-07,33.67964998768602
2022-09-08,196.49321281033292
2022-09-09,64.49855884578133
2022-09-10,128.33225009978455
2022-09-11,124.78811198231924
2022-09-12,125.4197928772957
2022-09-13,160.93894993359302
2022-09-14,137.62543749027375
2022-09-15,77.41359685774297
2022-09-16,122.73098124914183
2022-09-17,176.2536518884439
2022-09-18,174.83218505499784
2022-09-19,196.46693986775995
2022-09-20,173.64797450368198
2022-09-21,33.069801314798205
2022-09-22,146.13413473748983
2022-09-23,101.28295631931258
2022-09-24,137.39350911898748
2022-09-25,160.89035674072716
2022-09-26,52.271481984343744
